specimen.id,treatment,stage,sex,genitalia.length,femur.length,head.width,body.length
T265n2,AmpR,adult,female,601.5429,1410.36051,517.03587,5230.17084
T265n3,AmpR,adult,female,655.2,1675.08408,459.10227,5698.83072
T265n6,AmpR,adult,female,613.95075,1760.95917,573.77925,5585.63076
T265n9,AmpR,adult,female,564.6501,1629.024,630.96,5621.3517
T265n10,AmpR,adult,female,648.6543,1495.56162,603.81438,5906.44524
T265n11,AmpR,adult,female,700.00875,1650.59853,530.58,5077.65777
T265n12,AmpR,adult,female,706.61115,1534.38,602.28,6623.80374
T265n13,AmpR,adult,female,745.66485,1625.55372,603.81438,6381.47925
T265n15,AmpR,adult,female,723.59595,1610.8122,573.77925,5707.77171
T265n17,AmpR,adult,female,685.7739,1924.98009,616.78491,6008.61057
T265n18,AmpR,adult,female,454.69305,1627.06659,602.28,5412.33903
T265n22,AmpR,adult,female,681.91515,1725.57522,573.77925,4866.67335
T265n23,AmpR,adult,female,655.6851,1657.00134,587.94,6009.07662
T265n24,AmpR,adult,female,626.8752,1847.85957,518.0325,5705.97204
T265n25,AmpR,adult,female,657.4365,1849.41546,559.26,5915.0349
T289n1,AmpR,adult,female,681.91515,1603.6422,562.19253,5835.87093
T289n4,AmpR,adult,female,623.7,1643.16324,578.06691,5787.74589
T289n5,AmpR,adult,female,596.24145,1735.37661,530.58,5370.07905
T289n11,AmpR,adult,female,583.695,1394.59368,602.45208,6520.22592
T289n12,AmpR,adult,female,548.9316,1781.85972,646.734,6334.92444
T289n13,AmpR,adult,female,648.62595,1574.13765,645.93813,5943.01224
T289n15,AmpR,adult,female,612.78525,1596.96693,559.44642,5169.76359
T289n17,AmpR,adult,female,480.82545,1590.90111,573.77925,5155.26585
T289n18,AmpR,adult,female,615.46905,1581.11406,573.77925,5798.48655
T289n20,AmpR,adult,female,760.4226,1523.15178,544.92,5137.64199
T324n3,AmpR,adult,female,516.6378,1417.63089,573.6,5335.71324
T324n5,AmpR,adult,female,684.96435,1703.98635,630.96,6052.31172
T324n6,AmpR,adult,female,583.72965,2149.32939,576.46083,5751.4872
T324n8,AmpR,adult,female,699.7536,1633.31166,731.4834,6382.60494
T324n9,AmpR,adult,female,583.695,1627.06659,663.52614,6152.27586
T324n10,AmpR,adult,female,674.60085,1973.71458,631.61247,5733.2754
T324n12,AmpR,adult,female,686.96145,1731.51915,603.81438,6633.28248
T324n13,AmpR,adult,female,735.1596,1921.7751,673.98,7027.12341
T324n17,AmpR,adult,female,579.1212,1920.54186,630.96,6915.68727
T324n18,AmpR,adult,female,711.4275,1906.1445,589.51023,5994.5502
T324n19,AmpR,adult,female,758.33415,1763.82,562.19253,5750.35434
T324n20,AmpR,adult,female,629.9055,1834.84602,616.78491,6774.94734
T324n21,AmpR,adult,female,675.1584,1763.87736,603.81438,6152.67738
T324n24,AmpR,adult,female,679.0581,1850.97135,616.78491,6138.33738
T324n25,AmpR,adult,female,757.3104,1916.4693,646.734,5895.15249
T324n27,AmpR,adult,female,597.0069,1824.68573,616.62,5823.96873
T265n1,AmpR,adult,male,252.3528,1372.45272,488.40606,4799.85612
T265n4,AmpR,adult,male,280.7973,1608.38157,559.99134,4890.70002
T265n5,AmpR,adult,male,253.72305,1526.78697,487.56,5066.58729
T265n7,AmpR,adult,male,290.63475,1611.51486,602.96115,5049.71628
T265n8,AmpR,adult,male,300.00285,1507.88685,459.10227,4790.61399
T265n14,AmpR,adult,male,276.7905,1615.84554,645.93813,6030.32133
T265n16,AmpR,adult,male,255.1311,1622.70006,589.51023,5150.53365
T265n19,AmpR,adult,male,232.3314,1340.92623,616.78491,5724.24837
T265n20,AmpR,adult,male,238.3794,1690.5426,559.26,4913.37873
T265n21,AmpR,adult,male,255.465,1693.39626,516.24,5252.84238
T265n26,AmpR,adult,male,311.1255,1691.02299,619.28007,5270.58813
T289n2,AmpR,adult,male,258.6087,1301.46972,516.44076,5019.07887
T289n3,AmpR,adult,male,246.0339,1579.02759,588.11208,5707.9653
T289n6,AmpR,adult,male,233.415,1492.80834,516.24,5262.70113
T289n7,AmpR,adult,male,254.5263,1424.86542,516.24,5301.72744
T289n8,AmpR,adult,male,277.84575,1578.31059,546.61212,5614.26774
T289n9,AmpR,adult,male,263.7999,1519.29432,602.45208,4950.8133
T289n10,AmpR,adult,male,243.12645,1642.35303,516.44076,5023.0152
T289n14,AmpR,adult,male,263.94795,1531.2252,589.51023,5635.91397
T289n19,AmpR,adult,male,224.47215,1511.96658,487.76793,4985.96781
T289n21,AmpR,adult,male,265.7214,1598.70207,559.44642,5037.34086
T324n2,AmpR,adult,male,251.9874,1401.58443,530.77359,4969.87833
T324n4,AmpR,adult,male,244.5408,1656.06924,516.24,4976.30982
T324n11,AmpR,adult,male,230.70285,1700.84589,562.19253,5571.3051
T324n14,AmpR,adult,male,222.73965,1662.70149,487.76793,5145.24219
T324n15,AmpR,adult,male,281.55645,1621.43814,606.53181,5771.11866
T324n16,AmpR,adult,male,238.392,1950.24,602.96115,5937.1902
T324n22,AmpR,adult,male,293.9328,2113.19259,516.24,6094.77246
T324n23,AmpR,adult,male,281.6289,1789.74672,546.05286,5563.06677
T324n26,AmpR,adult,male,246.24495,1815.07116,532.32231,5650.84908
T324n28,AmpR,adult,male,238.4298,1728.73002,588.64266,5037.93597
T399n5,dmrtTriple,adult,male,216.24435,1658.80101,554.09043,5283.4296
T398n3,dmrtTriple,adult,male,NA,1574.33124,563.47596,4805.18343
T413n2,dmrtTriple,adult,male,238.6818,1491.36,545.10642,5363.64039
T413n3,dmrtTriple,adult,male,293.8887,1822.92948,589.51023,5804.65275
T413n4,dmrtTriple,adult,male,244.7109,1846.07424,605.0046,6181.35738
T413n5,dmrtTriple,adult,male,252.21105,1814.44737,588.11208,5583.58731
T413n6,dmrtTriple,adult,male,231.31395,1958.92287,674.13057,5578.92681
T413n7,dmrtTriple,adult,male,243.73755,1794.56496,573.77925,5336.71704
T413n8,dmrtTriple,adult,male,242.0208,1638.15141,559.44642,5381.802
T413n9,dmrtTriple,adult,male,243.15795,1754.23371,562.19253,5282.74845
T413n10,dmrtTriple,adult,male,233.05275,2032.53726,588.11208,5504.86071
T413n13,dmrtTriple,adult,male,263.85345,1606.14453,591.25254,5248.12452
T413n14,dmrtTriple,adult,male,252.89775,1672.93308,545.67285,5194.42839
T413n16,dmrtTriple,adult,male,230.769,1652.64915,617.28681,5528.34246
T399n1,dmrtTriple,adult,female,586.20555,1670.65302,589.51023,4921.15101
T399n2,dmrtTriple,adult,female,600.7176,2176.66143,588.64266,5569.90695
T399n4,dmrtTriple,adult,female,630.7875,1785.77454,559.44642,5306.28756
T413n1,dmrtTriple,adult,female,589.81545,1751.12193,603.92193,5535.26151
T413n11,dmrtTriple,adult,female,593.8065,1792.55736,559.44642,6161.66139
T413n12,dmrtTriple,adult,female,633.64455,2038.75365,645.93813,6324.34869
T413n15,dmrtTriple,adult,female,NA,1718.95014,618.11853,6854.89284
T413n17,dmrtTriple,adult,female,711.4527,1968.81747,603.81438,5824.17666
T413n18,dmrtTriple,adult,female,783.1845,1999.90659,608.39601,5882.35404
T413n19,dmrtTriple,adult,female,755.29125,1931.80593,627.20292,6596.4
T398n1,dmrtTriple,adult,female,570.27915,1774.05159,605.0046,5681.70159
T398n2,dmrtTriple,adult,female,602.49735,2149.32939,NA,5973.44889
T398n4,dmrtTriple,adult,female,588.8736,1725.21672,578.06691,5322.47742
T419n1,dmrt99B,adult,male,240.6915,1328.05608,501.9,5237.95029
T419n8,dmrt99B,adult,male,256.43835,1632.55881,431.15361,4987.86786
T419n9,dmrt99B,adult,male,277.43625,1611.25674,446.6193,4971.26931
T419n13,dmrt99B,adult,male,308.5551,1235.3193,464.45109,4864.83066
T419n14,dmrt99B,adult,male,256.1076,1451.81745,431.15361,4797.3036
T419n16,dmrt99B,adult,male,267.43815,1175.96604,523.35981,4623.91149
T395n2,dmrt99B,adult,male,214.263,1577.20641,448.22538,4617.7668
T395n3,dmrt99B,adult,male,236.20905,1723.78272,518.0325,4650.49785
T395n4,dmrt99B,adult,male,248.8626,1737.97932,576.46083,4842.84744
T419n2,dmrt99B,adult,female,734.6997,1313.65872,416.84946,4933.29699
T419n3,dmrt99B,adult,female,821.2491,1545.66558,560.9091,5753.20083
T419n5,dmrt99B,adult,female,698.59125,1475.34939,521.98317,5456.00433
T419n6,dmrt99B,adult,female,710.5896,1569.03261,518.0325,5549.87397
T419n7,dmrt99B,adult,female,749.4606,1519.29432,545.10642,5055.53832
T419n10,dmrt99B,adult,female,874.4967,1686.64212,473.4351,4903.89999
T419n11,dmrt99B,adult,female,706.61115,1618.89996,517.03587,5747.55087
T419n12,dmrt99B,adult,female,781.42995,1676.55393,587.94,6295.84794
T419n15,dmrt99B,adult,female,725.34735,1367.19711,446.6193,4071.47733
T419n17,dmrt99B,adult,female,742.14315,1298.06397,547.9314,5262.85887
T395n1,dmrt99B,adult,female,717.42195,1790.60712,544.92,5856.00429
T395n5,dmrt99B,adult,female,567,1582.92807,603.81438,6010.17363
T395n6,dmrt99B,adult,female,505.4553,1606.14453,573.77925,5168.47299
T395n7,dmrt99B,adult,female,645.09795,1616.29008,606.53181,5212.60434
T420n3,dmrt93B,adult,male,275.85495,1670.16546,518.22609,4612.97724
T420n6,dmrt93B,adult,male,213.318,1168.60245,476.68311,4245.24228
T420n8,dmrt93B,adult,male,265.1733,1375.22034,511.83762,4176.48915
T420n9,dmrt93B,adult,male,231.9093,1773.6429,576.46083,4755.04362
T420n10,dmrt93B,adult,male,320.33925,1730.86668,533.67027,4771.31952
T420n14,dmrt93B,adult,male,292.15935,1617.6237,475.17024,4707.58539
T420n15,dmrt93B,adult,male,248.157,1558.51422,503.74269,5264.73024
T396n1,dmrt93B,adult,male,221.9553,1493.90535,501.9,5034.23625
T396n7,dmrt93B,adult,male,244.73925,1726.11297,530.58,4716.37581
T396n10,dmrt93B,adult,male,225.83925,1546.19616,578.24616,5192.34909
T420n1,dmrt93B,adult,female,713.26395,1462.40037,476.68311,5107.65705
T420n2,dmrt93B,adult,female,654.0471,1587.0795,576.46083,5151.41556
T420n4,dmrt93B,adult,female,781.8363,1468.70997,592.29936,4848.27513
T420n5,dmrt93B,adult,female,588.46725,1962.53655,608.39601,5266.04235
T420n7,dmrt93B,adult,female,775.41345,2009.29212,630.96,5322.92196
T420n11,dmrt93B,adult,female,773.6967,1677.3498,631.61247,5177.23473
T420n12,dmrt93B,adult,female,768.8331,1594.90197,503.74269,5395.57557
T420n13,dmrt93B,adult,female,856.82205,1825.74729,509.22057,5192.34909
T396n2,dmrt93B,adult,female,564.6501,1917.05724,602.28,5683.86693
T396n3,dmrt93B,adult,female,695.772,1623.65367,605.0046,5773.46325
T396n4,dmrt93B,adult,female,660.14865,1839.54954,602.96115,5698.83072
T396n5,dmrt93B,adult,female,608.07285,2046.6048,594.19941,5433.57657
T396n6,dmrt93B,adult,female,712.9395,1834.68111,530.77359,5263.48266
T396n9,dmrt93B,adult,female,648.0117,2034.45882,533.67027,5530.35006
T262n11,dsx,adult,male,143.61165,1398.57303,517.03587,4708.87599
T290n8,dsx,adult,male,NA,1643.16324,547.9314,6047.40027
T290n2,dsx,adult,male,NA,1387.65312,530.58,3930.83778
T290n9,dsx,pharate,male,NA,1591.80453,478.61901,4143.56451
T290n10,dsx,pharate,male,NA,1321.84686,487.76793,3734.60205
T290n11,dsx,pharate,male,NA,1348.64832,517.03587,3729.97023
T290n12,dsx,pharate,male,NA,1277.62947,401.77812,3933.57672
T290n13,dsx,pharate,male,NA,1185.02892,546.61212,4016.45475
T290n14,dsx,pharate,male,NA,1388.6856,574.317,3783.42258
T290n15,dsx,adult,male,NA,1150.51254,545.67285,3557.30229
T329n1,dsx,pharate,male,129.87765,1687.25157,645.93813,4876.63248
T329n2,dsx,pharate,male,0,1337.8503,530.58,4517.19321
T329n3,dsx,pharate,male,0,1412.39679,645.45774,4875.78642
T329n4,dsx,pharate,male,NA,1421.97591,544.92,4389.1872
T329n6,dsx,adult,male,274.428,1758.68628,560.9091,5897.66199
T329n7,dsx,adult,male,304.164,1865.41173,545.10642,5951.72379
T329n8,dsx,pharate,male,0,1409.48577,530.58,3592.33491
T329n9,dsx,pharate,male,0,1750.94985,689.66079,4504.59552
T329n10,dsx,adult,male,0,1590.4494,544.92,4367.86362
T329n17,dsx,adult,male,272.44035,1984.62732,602.45208,5535.26151
T329n21,dsx,pharate,male,0,918.20454,487.76793,3589.12992
T348n4,dsx,adult,male,0,1926.90165,606.53181,5626.56429
T348n5,dsx,adult,male,280.9674,1645.35726,544.92,5779.89474
T348n6,dsx,pharate,male,0,1700.724,631.61247,4667.64132
T348n7,dsx,pharate,male,272.2545,1391.64681,649.27218,4631.99925
T348n8,dsx,pharate,male,NA,1668.3156,NA,4546.89135
T348n13,dsx,pharate,male,NA,1239.72885,NA,3998.98146
T348n14,dsx,pharate,male,NA,1663.06716,NA,4445.4
T348n18,dsx,pharate,male,NA,1510.13106,NA,4599.71991
T348n19,dsx,pharate,male,162.5778,1500.84591,588.64266,4469.89272
T348n20,dsx,pharate,male,NA,1405.3917,NA,4345.40001
T348n21,dsx,pharate,male,0,1505.7717,531.35436,4507.23408
T348n22,dsx,pharate,male,NA,1536.58836,NA,3958.49247
T348n24,dsx,pharate,male,NA,1460.77995,NA,3785.76
T262n1,dsx,adult,female,633.1437,1584.22584,592.29936,5217.7524
T262n2,dsx,adult,female,671.14845,1815.75231,602.96115,5714.51868
T262n4,dsx,adult,female,682.5546,1694.79441,573.77925,5773.80741
T262n5,dsx,adult,female,524.07495,1656.06924,588.11208,5239.77147
T262n6,dsx,adult,female,689.12235,1618.57731,645.93813,5419.30827
T262n7,dsx,adult,female,549.00405,1865.85627,616.78491,5291.94756
T262n8,dsx,adult,female,631.91835,1604.54562,659.79774,4782.98511
T262n9,dsx,adult,female,585.93465,1561.74072,602.45208,5224.37031
T262n12,dsx,adult,female,577.02645,1417.34409,473.22,4963.71213
T262n13,dsx,adult,female,506.04435,NA,718.2906,NA
T262n14,dsx,adult,female,516.6,1630.73046,588.11208,5286.54138
T262n15,dsx,adult,female,625.2561,1691.45319,688.47057,5336.36571
T262n16,dsx,adult,female,689.78385,1847.35767,573.77925,5710.86915
T262n17,dsx,adult,female,602.9604,1743.83004,545.67285,5249.69475
T262n18,dsx,adult,female,572.01795,1661.76939,603.81438,5438.05782
T262n19,dsx,adult,female,587.79315,1535.3838,560.9091,5001.22557
T290n1,dsx,adult,female,643.37175,1707.90834,554.09043,5270.58813
T290n3,dsx,adult,female,539.9667,1837.53477,559.44642,5365.47591
T290n4,dsx,adult,female,545.88555,1637.08308,574.317,5191.20189
T290n5,dsx,adult,female,644.23485,1653.64578,630.96,5595.24573
T290n6,dsx,adult,female,548.1,1559.10933,573.77925,5950.32564
T290n7,dsx,adult,female,622.39275,1728.01302,559.26,5437.56309
T329n5,dsx,adult,female,562.39785,1878.10263,587.94,6137.53434
T329n18,dsx,adult,female,533.547,2124.1125,645.93813,6067.18947
T329n19,dsx,adult,female,480.2805,1738.51707,618.11853,5779.0917
T329n20,dsx,adult,female,558.18,1802.62404,631.12491,7055.64567
T348n1,dsx,adult,female,513.71145,1994.50041,674.13057,5822.48454
T348n2,dsx,adult,female,703.12095,1977.46449,647.04948,5736
T348n3,dsx,adult,female,620.50905,2340.98349,633.56271,6324.31284
T348n9,dsx,adult,female,536.0922,NA,NA,5450.40456
T348n10,dsx,adult,female,550.4121,NA,620.77143,6283.68762
T348n11,dsx,adult,female,477.6786,NA,636.79638,6190.92933
T348n12,dsx,adult,female,547.0479,NA,616.62,6076.40292
T348n15,dsx,adult,female,538.776,1993.46793,676.4178,5927.43183
T348n16,dsx,adult,female,567.1764,1685.60247,703.31247,6209.81511
T348n17,dsx,adult,female,585.66375,2028.84471,602.28,6349.23576
T348n23,dsx,adult,female,526.869,1571.72136,502.71738,NA
T397n1,dsx,adult,female,561.9726,2129.13867,624.73644,5808.33813
T397n2,dsx,adult,female,562.4325,1933.77768,655.41687,5421.37323
T397n3,dsx,adult,female,490.75425,2097.85596,601.93584,5781.171
T397n4,dsx,adult,female,653.28795,1826.199,574.317,5206.05096
T397n5,dsx,adult,female,573.81975,1792.55736,462.45066,4861.23849
T414n3,dmrtTriple,adult,male,289.50705,1878.92001,560.9091,5599.23225
T414n5b,dmrtTriple,adult,male,307.0368,2062.6656,647.84535,5772.18699
T414n9,dmrtTriple,adult,male,287.1414,1890.32748,545.67285,5391.86151
T414n10,dmrtTriple,adult,male,239.7843,1501.94292,544.92,5352.97143
T417n1,dmrtTriple,adult,male,150.91335,1755.81828,NA,5351.58762
T417n4,dmrtTriple,adult,male,181.7613,1877.3928,516.24,5529.90552
T417n7,dmrtTriple,adult,male,305.49645,1452.87861,NA,5238.51672
T417n8,dmrtTriple,adult,male,197.8704,2171.03298,636.79638,5560.61463
T417n9,dmrtTriple,adult,male,218.77065,1719.66714,NA,5620.4913
T417n11,dmrtTriple,adult,male,258.3756,1574.33124,632.42268,5454.19749
T417n13,dmrtTriple,adult,male,185.63895,1857.34548,NA,5334.50151
T417n15,dmrtTriple,adult,male,251.17785,1818.69201,473.22,5472.26589
T417n16,dmrtTriple,adult,male,242.424,1776.42486,576.46083,5242.75419
T417n17,dmrtTriple,adult,male,205.2603,1936.96116,661.03815,5374.43841
T416n1,dmrtTriple,adult,male,234.32535,1755.81828,592.29936,5353.73862
T416n2,dmrtTriple,adult,male,325.44225,1855.85412,NA,5576.12334
T416n3,dmrtTriple,adult,male,NA,1680.2895,546.61212,4440.49572
T416n4,dmrtTriple,adult,male,224.0406,1991.6109,616.78491,5136.60234
T416n8,dmrtTriple,adult,male,250.8975,1668.86769,502.71738,5166.30048
T416n9,dmrtTriple,adult,male,293.0697,1636.58118,NA,5438.05782
T416n12,dmrtTriple,adult,male,167.55165,1832.37954,645.93813,5219.93925
T416n13,dmrtTriple,adult,male,0,2051.42304,629.98488,5429.42514
T416n15,dmrtTriple,adult,male,166.48695,1466.40123,645.45774,5725.70388
T416n16,dmrtTriple,adult,male,0,1909.32081,588.64266,5393.38155
T421n2,dmrtTriple,adult,male,195.05745,1417.99656,559.44642,4978.95555
T421n7,dmrtTriple,pharate,male,NA,986.85729,605.17668,3687.58119
T421n8,dmrtTriple,adult,male,222.91605,NA,608.39601,NA
T421n9,dmrtTriple,adult,male,203.39235,1333.00338,503.74269,4922.15481
T421n11,dmrtTriple,pharate,male,0,1167.18996,516.44076,3901.13964
T421n12,dmrtTriple,pharate,male,131.54715,1197.19641,518.0325,4445.77284
T417n2,dmrtTriple,adult,female,724.93785,1506.86154,517.03587,5451.48006
T417n3,dmrtTriple,adult,female,744.36075,1789.74672,570.90408,5282.74845
T417n5,dmrtTriple,adult,female,737.12835,2051.42304,588.11208,5653.03593
T417n6,dmrtTriple,adult,female,724.1724,2038.75365,633.56271,5885.7096
T417n10,dmrtTriple,adult,female,613.1412,NA,588.64266,5968.69518
T417n12,dmrtTriple,adult,female,725.24025,1725.57522,590.72913,5664.75171
T417n14,dmrtTriple,adult,female,689.12235,1944.53985,616.62,5896.2495
T416n5,dmrtTriple,adult,female,561.196125,1936.96116,616.78491,5742.82584
T416n6,dmrtTriple,adult,female,749.7252,1540.46733,666.61641,5541.14091
T416n7,dmrtTriple,adult,female,667.3527,1973.35608,649.27218,5437.5846
T416n10,dmrtTriple,adult,female,768.21255,2010.97707,633.56271,5444.00892
T416n11,dmrtTriple,adult,female,580.8663,1968.55218,620.77143,5724.69291
T416n14,dmrtTriple,adult,female,809.00505,1950.08226,588.11208,5277.19887
T416n17,dmrtTriple,adult,female,837.6858,1985.19375,622.59261,6041.34162
T414n1,dmrtTriple,adult,female,656.07885,2131.79157,631.61247,5279.69403
T414n2,dmrtTriple,adult,female,724.7457,1970.01486,602.45208,5366.91708
T414n4,dmrtTriple,adult,female,664.87995,2058.67908,674.58945,5423.72499
T414n6,dmrtTriple,adult,female,645.24915,1827.71904,692.04123,5894.59323
T414n7,dmrtTriple,adult,female,754.86915,1571.97948,612.6048,5876.89767
T414n8,dmrtTriple,adult,female,629.118,1832.65917,631.61247,5363.23887
T421n1,dmrtTriple,adult,female,527.47065,1252.18314,490.92273,5793.99813
T421n4,dmrtTriple,adult,female,629.055,1450.03929,519.41631,5057.53158
T421n5,dmrtTriple,adult,female,625.73175,1571.13342,574.50342,5631.80556
T421n6,dmrtTriple,adult,female,393.3342,1342.30287,588.64266,5754.32652
T421n7,dmrtTriple,adult,female,465.0912,1559.56821,560.9091,5305.97208
T421n10,dmrtTriple,adult,female,627.5367,1898.35788,559.260,5379.41439
T421n14,dmrtTriple,adult,female,620.50905,1662.94527,502.71738,4541.82216
T421n15,dmrtTriple,adult,female,487.10025,1642.53945,599.02482,4801.90674
T421n16,dmrtTriple,adult,female,619.23015,1614.89193,560.90193,4820.56308
T421n17,dmrtTriple,adult,female,514.1745,1510.88391,610.59003,5194.95897
T421n18,dmrtTriple,adult,female,632.5452,1732.70937,592.29936,4416.92793
T421n19,dmrtTriple,adult,female,629.5275,1874.20932,594.8949,5201.5482
T421n20,dmrtTriple,adult,female,655.3197,1520.10453,588.64266,5349.45096
T421n21,dmrtTriple,adult,female,534.5739,1502.62407,602.96115,4636.81032
