sample_name,individual,instar,day,sex,tissue,plate,dsx1,dsx6,fru,ef1a
003_L4_d5_pAb,003,L4,d5, j,posterior_abdomen,1,1.541863971,2.390917846,2.034640226,3.746914198
004_L4_d5_pAb,004,L4,d5, j,posterior_abdomen,1,2.306020345,3.040420522,2.477936324,3.774674291
005_L4_d5_pAb,005,L4,d5, j,posterior_abdomen,1,2.441783826,3.351537304,2.542755912,4.083601072
006_L4_d5_pAb,006,L4,d5, j,posterior_abdomen,1,2.45421971,3.214455926,2.646973489,3.709052399
007_L4_d5_pAb,007,L4,d5, j,posterior_abdomen,1,2.421787833,2.953031495,2.024996322,3.690841907
012_L5_d1_F_pAb,012,L5,d1,f,posterior_abdomen,1,3.529882123,3.693599927,3.396865794,5.476608014
015_L5_d1_F_pAb,015,L5,d1,f,posterior_abdomen,1,3.605774903,3.911995352,3.189727636,5.30466374
017_L5_d1_F_pAb,017,L5,d1,f,posterior_abdomen,1,3.750304292,4.02189321,3.78150762,5.776997198
021_L5_d1_F_pAb,021,L5,d1,f,posterior_abdomen,1,3.069158331,2.517018364,3.119767885,4.879535253
022_L5_d1_F_pAb,022,L5,d1,f,posterior_abdomen,1,2.978443724,2.816245924,2.973977481,4.614154261
034_L5_d1_F_pAb,034,L5,d1,f,posterior_abdomen,1,1.621776207,0,1.298392006,2.303173829
008_L5_d1_M_pAb,008,L5,d1,m,posterior_abdomen,2,2.343676505,3.73202705,2.077481198,3.665994158
011_L5_d1_M_pAb,011,L5,d1,m,posterior_abdomen,2,3.310114549,3.649066636,3.216284303,4.9321979
013_L5_d1_M_pAb,013,L5,d1,m,posterior_abdomen,2,3.353444358,3.655986149,3.395021889,5.207125918
014_L5_d1_M_pAb,014,L5,d1,m,posterior_abdomen,2,3.420704853,3.356747991,3.501062532,5.437589542
016_L5_d1_M_pAb,016,L5,d1,m,posterior_abdomen,2,3.230702646,3.733925626,3.027481993,4.767518608
019_L5_d6_F_pAb,019,L5,d6,f,posterior_abdomen,3,3.478734249,3.833903047,3.016843884,4.710584331
020_L5_d6_F_pAb,020,L5,d6,f,posterior_abdomen,3,3.583863928,3.658173275,3.440833994,5.045958103
023_L5_d6_F_pAb,023,L5,d6,f,posterior_abdomen,3,2.875227223,3.027014264,2.905168861,4.496338112
024_L5_d6_F_pAb,024,L5,d6,f,posterior_abdomen,3,3.139070234,3.804326658,3.00166308,4.645612884
025_L5_d6_F_pAb,025,L5,d6,f,posterior_abdomen,3,2.964904713,4.138608287,2.473782971,3.757001028
026_L5_d6_F_pAb,026,L5,d6,f,posterior_abdomen,3,1.915435308,3.390722869,2.015182662,3.470394222
027_L5_d6_M_pAb,027,L5,d6,m,posterior_abdomen,3,2.1432216,3.404498978,2.085422873,3.275368323
028_L5_d6_M_pAb,028,L5,d6,m,posterior_abdomen,4,1.505452051,2.346421809,1.888295999,2.665087893
029_L5_d6_M_pAb,029,L5,d6,m,posterior_abdomen,4,2.133553369,3.567040345,2.348663474,3.507303206
031_L5_d6_M_pAb,031,L5,d6,m,posterior_abdomen,4,1.84939472,2.859588663,2.206509238,3.529411393
032_L5_d6_M_pAb,032,L5,d6,m,posterior_abdomen,4,2.007501245,3.608162902,2.426205925,3.290576928
036_L5_d6_M_pAb,036,L5,d6,m,posterior_abdomen,4,0,0,0,2.634915893
002_L4_d5_vAb,002,L4,d5, j,sternites,1,3.0976429,2.646778389,3.556856352,5.307082857
003_L4_d5_vAb,003,L4,d5, j,sternites,1,1.258606808,0,3.036738434,4.552186869
004_L4_d5_vAb,004,L4,d5, j,sternites,1,1.946196321,3.274317756,2.511831411,4.024903272
005_L4_d5_vAb,005,L4,d5, j,sternites,1,2.296708376,2.116019331,2.711507486,4.215284823
006_L4_d5_vAb,006,L4,d5, j,sternites,1,4.299143651,1.481697816,3.147961318,3.99280849
007_L4_d5_vAb,007,L4,d5, j,sternites,1,0,0,2.022486586,3.495825831
001_L5_d1_vAb,001,L5,d1, j,sternites,2,1.969568053,2.903233525,2.203745,3.592960687
010_L5_d1_F_vAb,010,L5,d1,f,sternites,1,2.760498644,3.614822859,2.910661627,4.537385037
012_L5_d1_F_vAb,012,L5,d1,f,sternites,2,3.072687605,2.637678757,3.531213032,5.341788863
017_L5_d1_F_vAb,017,L5,d1,f,sternites,2,3.162605071,2.978123291,3.457549954,5.450337502
021_L5_d1_F_vAb,021,L5,d1,f,sternites,2,2.603955227,2.331442459,3.471877166,5.138679087
022_L5_d1_F_vAb,022,L5,d1,f,sternites,2,3.020611174,2.628450323,3.365102774,5.051582529
034_L5_d1_F_vAb,034,L5,d1,f,sternites,2,0,0,0,2.440922252
008_L5_d1_M_vAb,008,L5,d1,m,sternites,2,1.608644581,2.397838215,1.652933099,2.673815238
009_L5_d1_M_vAb,009,L5,d1,m,sternites,2,2.8265119,2.686602017,4.071756372,4.854377518
011_L5_d1_M_vAb,011,L5,d1,m,sternites,2,2.565836913,2.588394981,3.777936594,4.887691068
014_L5_d1_M_vAb,014,L5,d1,m,sternites,2,2.8293663,1.696431885,4.609337473,5.680450423
016_L5_d1_M_vAb,016,L5,d1,m,sternites,2,3.085140313,2.943622953,3.935656697,4.98608797
019_L5_d6_F_vAb,019,L5,d6,f,sternites,3,2.960717372,3.882583819,2.576568212,4.071611267
020_L5_d6_F_vAb,020,L5,d6,f,sternites,3,3.68448967,3.556371408,3.662533682,5.266502262
023_L5_d6_F_vAb,023,L5,d6,f,sternites,3,2.983419257,2.6314888,3.688098994,5.074868158
024_L5_d6_F_vAb,024,L5,d6,f,sternites,3,2.462420144,2.240370049,3.702908144,4.733256657
025_L5_d6_F_vAb,025,L5,d6,f,sternites,3,2.207713928,3.387098332,2.562934489,3.898017868
026_L5_d6_F_vAb,026,L5,d6,f,sternites,3,1.432121611,3.100721405,2.636720302,4.103679405
027_L5_d6_M_vAb,027,L5,d6,m,sternites,4,2.309510164,3.4177239,3.046072337,3.829366858
028_L5_d6_M_vAb,028,L5,d6,m,sternites,4,2.021500196,2.962024792,2.905336979,3.560102916
030_L5_d6_M_vAb,030,L5,d6,m,sternites,4,1.728155588,2.695237141,2.315450305,3.314340975
031_L5_d6_M_vAb,031,L5,d6,m,sternites,4,1.14255794,2.047475421,2.594789607,3.140066984
035_L5_d6_M_vAb,035,L5,d6,m,sternites,4,0,0,0,1.85067783
002_L4_d5_vis,002,L4,d5, j,viscera,1,2.517327551,0,4.740808459,6.795171464
003_L4_d5_vis,003,L4,d5, j,viscera,1,3.020966992,1.231287374,2.79276317,4.486481659
004_L4_d5_vis,004,L4,d5, j,viscera,1,2.147823954,2.844527082,3.283800466,5.351221277
005_L4_d5_vis,005,L4,d5, j,viscera,1,2.31095181,2.404794379,3.322377408,5.275426122
006_L4_d5_vis,006,L4,d5, j,viscera,1,2.063132042,2.05478968,3.070795862,5.115105423
007_L4_d5_vis,007,L4,d5, j,viscera,1,2.490924722,0,3.038348704,4.947473037
010_L5_d1_F_vis,010,L5,d1,f,viscera,2,2.613538361,2.374119092,3.587166124,5.577279556
012_L5_d1_F_vis,012,L5,d1,f,viscera,2,2.638713814,1.109359384,4.168044286,6.236933402
015_L5_d1_F_vis,015,L5,d1,f,viscera,2,2.811780267,0,4.030899275,6.064332447
017_L5_d1_F_vis,017,L5,d1,f,viscera,2,2.913275169,1.990744416,3.991303848,5.669072778
021_L5_d1_F_vis,021,L5,d1,f,viscera,2,2.621409483,0,4.296159617,6.325657602
022_L5_d1_F_vis,022,L5,d1,f,viscera,2,2.905313312,1.233214396,3.915658585,5.824543026
008_L5_d1_M_vis,008,L5,d1,m,viscera,2,2.71091531,3.363466677,3.113972392,4.844636959
009_L5_d1_M_vis,009,L5,d1,m,viscera,3,3.163469653,1.114251933,3.943214266,5.76304832
011_L5_d1_M_vis,011,L5,d1,m,viscera,3,2.612421584,1.371395522,3.988040643,6.153046464
013_L5_d1_M_vis,013,L5,d1,m,viscera,3,0,0,2.014364599,3.908015463
014_L5_d1_M_vis,014,L5,d1,m,viscera,3,2.959032993,0.287950585,3.986836501,6.07465198
016_L5_d1_M_vis,016,L5,d1,m,viscera,3,2.542455751,0.507196286,3.538582409,5.533311413
023_L5_d6_F_vis,023,L5,d6,f,viscera,3,2.591393356,0,3.914037131,5.71679489
024_L5_d6_F_vis,024,L5,d6,f,viscera,3,3.173520171,3.626840256,3.959373506,5.477676952
025_L5_d6_F_vis,025,L5,d6,f,viscera,3,1.89874647,2.824027213,2.745064139,4.443023372
026_L5_d6_F_vis,026,L5,d6,f,viscera,3,0.400907785,1.022350723,2.027759921,3.497546417
027_L5_d6_M_vis,027,L5,d6,m,viscera,4,1.654372644,2.815752431,2.337375525,3.836029514
028_L5_d6_M_vis,028,L5,d6,m,viscera,4,2.213312472,2.871460938,3.278340703,4.700452337
029_L5_d6_M_vis,029,L5,d6,m,viscera,4,2.375368707,3.039573137,3.16388822,4.591839757
030_L5_d6_M_vis,030,L5,d6,m,viscera,4,2.1104669,2.946876251,3.15589501,4.676043685
031_L5_d6_M_vis,031,L5,d6,m,viscera,4,1.979842606,2.629139184,3.13617589,4.444415583
032_L5_d6_M_vis,032,L5,d6,m,viscera,4,2.168384516,3.359769984,2.685511562,3.826114584