sample,tissue,instar,day,sex,dsx1,dsx6,fru,dmrt99B1,dmrt99B2,dmrt99B3,dmrt99B5,dmrt93B1,dmrt93B3,dmrt93B4a,dmrt93B4b,dmrt93B5,dsx2,dsx2b,dsx3,dsx4,ix
003_L4_d5_pAb,posterior_abdomen,L4,d5, j,0.8526793263011292,1.0286129059860698,0.9547881477535831,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
004_L4_d5_pAb,posterior_abdomen,L4,d5, j,1.005268976496186,1.1574450113336265,1.040891914546508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
005_L4_d5_pAb,posterior_abdomen,L4,d5, j,0.9693875794069172,1.1578988043458114,0.990310139283622,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
006_L4_d5_pAb,posterior_abdomen,L4,d5, j,1.049575162787066,1.207104717536479,1.0895159290161465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
007_L4_d5_pAb,posterior_abdomen,L4,d5, j,1.0466283307369473,1.1567080346198093,0.9644086354098085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
012_L5_d1_F_pAb,posterior_abdomen,L5,d1,f,0.9062070546236876,0.9401312379576102,0.8786445646491617,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
015_L5_d1_F_pAb,posterior_abdomen,L5,d1,f,0.9575616993319399,1.021014044762081,0.8713519932618201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
017_L5_d1_F_pAb,posterior_abdomen,L5,d1,f,0.8896369833715313,0.9459132833254061,0.8961026663567522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
021_L5_d1_F_pAb,posterior_abdomen,L5,d1,f,0.9344601053532671,0.8200504503929913,0.9449469781697631,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
022_L5_d1_F_pAb,posterior_abdomen,L5,d1,f,0.9706529586791857,0.9370437373903456,0.9697275025428093,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
034_L5_d1_F_pAb,posterior_abdomen,L5,d1,f,1.1683974036656954,0,1.101388534416398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
008_L5_d1_M_pAb,posterior_abdomen,L5,d1,m,1.035591513879711,1.3232734719172834,0.9804328312156201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
011_L5_d1_M_pAb,posterior_abdomen,L5,d1,m,0.9734766659663263,1.0437113775240487,0.9540339762294725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
013_L5_d1_M_pAb,posterior_abdomen,L5,d1,m,0.9254868938708972,0.9881769796972213,0.9341022292208379,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
014_L5_d1_M_pAb,posterior_abdomen,L5,d1,m,0.8916693570264265,0.8784167708144198,0.9083203782842274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
016_L5_d1_M_pAb,posterior_abdomen,L5,d1,m,0.9911450347458205,1.0954185359428124,0.9490354136711847,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
019_L5_d6_F_pAb,posterior_abdomen,L5,d6,f,1.054337419269321,1.127932417024366,0.9586285040530351,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
020_L5_d6_F_pAb,posterior_abdomen,L5,d6,f,1.0066282353464484,1.0220259737075863,0.976990812997106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
023_L5_d6_F_pAb,posterior_abdomen,L5,d6,f,0.9736781711072899,1.0051301652141598,0.9798824176340144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
024_L5_d6_F_pAb,posterior_abdomen,L5,d6,f,0.997418007882041,1.1352666739430994,0.9689456892349588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
025_L5_d6_F_pAb,posterior_abdomen,L5,d6,f,1.145459380650449,1.3886640551039149,1.0436933930313903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
026_L5_d6_F_pAb,posterior_abdomen,L5,d6,f,0.9873856095957825,1.2930819020382323,1.0080543911301945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
027_L5_d6_M_pAb,posterior_abdomen,L5,d6,m,1.0749970845414247,1.3363480430859291,1.0630205336513618,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
028_L5_d6_M_pAb,posterior_abdomen,L5,d6,m,1.069301027729888,1.2435594868079038,1.1486306300267448,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
029_L5_d6_M_pAb,posterior_abdomen,L5,d6,m,1.0249341828097192,1.3219689205870133,1.0695074330043,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
031_L5_d6_M_pAb,posterior_abdomen,L5,d6,m,0.961472225467777,1.1707958523907858,1.0354703984449656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
032_L5_d6_M_pAb,posterior_abdomen,L5,d6,m,1.0437228945367854,1.375398119716623,1.130483246679619,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
036_L5_d6_M_pAb,posterior_abdomen,L5,d6,m,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
002_L4_d5_vAb,sternites,L4,d5, j,0.8517697245249751,0.7583454911415162,0.9469239530476807,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
003_L4_d5_vAb,sternites,L4,d5, j,0.6271236154936446,0,0.9955726283589167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
004_L4_d5_vAb,sternites,L4,d5, j,0.8788590841119068,1.1540608883741512,0.9960650814099155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
005_L4_d5_vAb,sternites,L4,d5, j,0.9120399382543769,0.874599121560968,0.9979910120568811,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
006_L4_d5_vAb,sternites,L4,d5, j,1.3730668238310044,0.7892601350976464,1.1345288055989444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
007_L4_d5_vAb,sternites,L4,d5, j,0,0,1.004298129475478,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
001_L5_d1_vAb,sternites,L5,d1, j,0.9732053676991692,1.166671428633394,1.021729483516202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
010_L5_d1_F_vAb,sternites,L5,d1,f,0.941399722291606,1.118425376118905,0.972515193186028,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
012_L5_d1_F_vAb,sternites,L5,d1,f,0.8394072272057203,0.7492684667845841,0.9344188891555298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
017_L5_d1_F_vAb,sternites,L5,d1,f,0.8355466371346608,0.7973199227909454,0.8966625575772194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
021_L5_d1_F_vAb,sternites,L5,d1,f,0.7843672155043564,0.7278994833665202,0.9642104717586957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
022_L5_d1_F_vAb,sternites,L5,d1,f,0.8887504402789985,0.8074902701529006,0.9601330016734596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
034_L5_d1_F_vAb,sternites,L5,d1,f,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
008_L5_d1_M_vAb,sternites,L5,d1,m,1.088875284019161,1.252405143763558,1.0980523665814197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
009_L5_d1_M_vAb,sternites,L5,d1,m,0.8893939841624416,0.8604030717194696,1.1474227429874855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
011_L5_d1_M_vAb,sternites,L5,d1,m,0.8284762294431095,0.8331505166360349,1.0796370121594059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
014_L5_d1_M_vAb,sternites,L5,d1,m,0.7188137857650959,0.48405694282716805,1.0876439736043455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
016_L5_d1_M_vAb,sternites,L5,d1,m,0.9156928232143732,0.8863688233299578,1.091929451329181,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
019_L5_d6_F_vAb,sternites,L5,d6,f,1.0794009112225857,1.2704220805354847,0.9998008542158818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
020_L5_d6_F_vAb,sternites,L5,d6,f,0.9817797810914562,0.955232226077149,0.9772302516939729,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
023_L5_d6_F_vAb,sternites,L5,d6,f,0.8762188077505673,0.8032948309297004,1.0222364307922762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
024_L5_d6_F_vAb,sternites,L5,d6,f,0.839047662715403,0.7930363679872195,1.0960908266679998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
025_L5_d6_F_vAb,sternites,L5,d6,f,0.9593405872269354,1.203722394000163,1.0329463108618728,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
026_L5_d6_F_vAb,sternites,L5,d6,f,0.7560136745338343,1.1017664511994782,1.0056201671623777,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
027_L5_d6_M_vAb,sternites,L5,d6,m,0.9946591871640945,1.224293625415144,1.1472832120605223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
028_L5_d6_M_vAb,sternites,L5,d6,m,0.9907747982505559,1.1856621473672564,1.1739157904407298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
030_L5_d6_M_vAb,sternites,L5,d6,m,0.9809151307044104,1.181305382108141,1.1026092480439778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
031_L5_d6_M_vAb,sternites,L5,d6,m,0.895684210128127,1.0831933617138367,1.1966030601918392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
035_L5_d6_M_vAb,sternites,L5,d6,m,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
002_L4_d5_vis,viscera,L4,d5, j,0.42317299712228557,0,0.8839034254541298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
003_L4_d5_vis,viscera,L4,d5, j,1.0059194706619417,0.6350775830562616,0.9586330539993417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
004_L4_d5_vis,viscera,L4,d5, j,0.6458105002595015,0.7901752795695721,0.8811977001520558,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
005_L4_d5_vis,viscera,L4,d5, j,0.6953180542934954,0.7147632974955255,0.9048968940828099,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
006_L4_d5_vis,viscera,L4,d5, j,0.6771872561409403,0.6754586242450107,0.8859866129209817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
007_L4_d5_vis,viscera,L4,d5, j,0.8005660738814777,0,0.9139985233342814,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
010_L5_d1_F_vis,viscera,L5,d1,f,0.6954699644395245,0.6458595801270782,0.8972166647007194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
012_L5_d1_F_vis,viscera,L5,d1,f,0.5639988550081724,0.24709929492204483,0.8808934507253402,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
015_L5_d1_F_vis,viscera,L5,d1,f,0.63562505713799,0,0.8882403239128973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
017_L5_d1_F_vis,viscera,L5,d1,f,0.7385582307259285,0.5473994096855868,0.9619379832763749,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
021_L5_d1_F_vis,viscera,L5,d1,f,0.5420285424557849,0,0.8890557392310826,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
022_L5_d1_F_vis,viscera,L5,d1,f,0.7046932474607677,0.3582154130840165,0.9140482316738114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
008_L5_d1_M_vis,viscera,L5,d1,m,0.8674594155638706,1.0026754499110568,0.9509774081690239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
009_L5_d1_M_vis,viscera,L5,d1,m,0.7709285649178008,0.3463074429266759,0.9325004804869261,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
011_L5_d1_M_vis,viscera,L5,d1,m,0.5759331308506197,0.31877847435727885,0.8609769807861726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
013_L5_d1_M_vis,viscera,L5,d1,m,0,0,0.9172048013708948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
014_L5_d1_M_vis,viscera,L5,d1,m,0.6639991656975662,0.11052063681986565,0.8769716939428198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
016_L5_d1_M_vis,viscera,L5,d1,m,0.6898515397658732,0.2681227263085328,0.8962602659041723,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
023_L5_d6_F_vis,viscera,L5,d6,f,0.6619721111574215,0,0.9360388822251032,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
024_L5_d6_F_vis,viscera,L5,d6,f,0.8321433257847203,0.9260763819139697,0.9949810377425142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
025_L5_d6_F_vis,viscera,L5,d6,f,0.7823877169996936,0.9741163671157201,0.9577543238098736,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
026_L5_d6_F_vis,viscera,L5,d6,f,0.6679321102340255,0.7967021257436616,1.00503429930839,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
027_L5_d6_M_vis,viscera,L5,d6,m,0.8575266948357324,1.0981777410377696,0.9990526277919392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
028_L5_d6_M_vis,viscera,L5,d6,m,0.7942271582271434,0.9306029748825145,1.0149130707027796,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
029_L5_d6_M_vis,viscera,L5,d6,m,0.8503128024178973,0.9879434834067753,1.0137029766556818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
030_L5_d6_M_vis,viscera,L5,d6,m,0.7779741399895653,0.9512876310838588,0.9945986853937799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
031_L5_d6_M_vis,viscera,L5,d6,m,0.7989032730239684,0.9334448782250779,1.038508626645331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
032_L5_d6_M_vis,viscera,L5,d6,m,0.9660902624523846,1.2129588256161277,1.0732448436085906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L2070_h_1,head,adult,d1,m,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,1.1359321003786744,1.2202910623280334
L2070_dT_1,dorsal thorax,adult,d1,m,0,0.6310154144914292,0.8887736213209079,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0008134846753332
L2070_vT_1,legs,adult,d1,m,0,0,1.1403431672307942,0,0,0,0,0,0,0,0,0,0,0,0,0,1.04215029131921
L2070_te_1,testes,adult,d1,m,0,0,1.14151383766534,0,0,0,0,0,1.2081094618436619,0.9401587127290212,1.3369919336339213,1.3554315191412418,0,0,0,0,1.1516608562437103
L1996_gc_1,genital capsule,adult,d1,m,0.719239490867555,0.8066545064752444,0.9137274061698234,0,0,0,0,0,0,0,0,0,0,0,0,0.7272528412593237,0.9766403125518428
L2069_h_1,head,adult,d1,m,0,0,0.9683192171818868,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0170402960676068
L2069_vT_1,dorsal thorax,adult,d1,m,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L2069_dT_1,legs,adult,d1,m,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L2069_te_1,testes,adult,d1,m,0,0,1.1733405786364175,0,0,0,0,0,1.2605425047467256,1.1404752097476298,1.3582272021325337,1.3827760074666808,0,0,0,0,1.1547692327304826
L2069_gc_1,genital capsule,adult,d1,m,0,0.7199163684226652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1453255640938418
L2055_h_1,head,adult,d1,f,0,0,1.1773068368486508,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0505766621648764
L2055_dT_1,dorsal thorax,adult,d1,f,0,0,1.1087788652066106,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1723260171746148
L2055_vT_1,legs,adult,d1,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1629073092143607
L2055_ov_1,ovaries,adult,d1,f,NA,1.360636242878999,0,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
L2055_op_1,ovipositor,adult,d1,f,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L2014_h_1,head,adult,d1,f,0,0,0.999092722665583,0.7175314232452984,0,0,0,0,0,0,0,0,0,0,0,0,1.0567382265773344
L2014_vT_1,dorsal thorax,adult,d1,f,0,0.8242045718849044,1.1213059213692913,0,0,0,0,0,0,0,0,0,0,0,0,0,1.161120531644504
L2014_dT_1,legs,adult,d1,f,0,0.7888827533342111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1685968948161716
L2014_ov_1,ovaries,adult,d1,f,0,1.243514083283681,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,1.2995648515288656
L2014_op_1,ovipositor,adult,d1,f,NA,1.4359324481109155,0,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA
L2068_h_1,head,adult,d1,m,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.175826496028272
L2068_vT_1,dorsal thorax,adult,d1,m,0,0.8221875074172315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.145391622753904
L2068_dT_1,legs,adult,d1,m,0,0,0,0,0,0,0,0,0,0.8066606853097884,0,0,0,0,0,0,1.1660568325866816
L2068_te_1,testes,adult,d1,m,0,0,1.1875459583751016,0,0,0,0,0,1.3161976332168652,1.1784043978433287,1.4570799802257295,1.4428113498512736,0,0,0,0,1.174209724473191
L2068_gc_1,genital capsule,adult,d1,m,0,0.8065396399124712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1683314390795756
L2013_h_1,head,adult,d1,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2298179235148998
L2013_vT_2,legs,adult,d1,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0151497750389824
L2013_dT_2,dorsal thorax,adult,d1,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0808016300547112
L2013_ov_2,ovaries,adult,d1,f,0,0,1.043900291883182,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1589063136809348
L2013_op_2,ovipositor,adult,d1,f,0,NA,0,0,0,NA,NA,0,0,NA,NA,0,0,0,0,NA,1.4030768856017588
L2054_h_2,head,adult,d1,m,0,0,1.120472398267708,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0735336172501775
L2054_dT_2,dorsal thorax,adult,d1,m,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0827999838576319
L2054_vT_2,legs,adult,d1,m,0,0,1.120029789279658,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1005822857128733
L2054_te_2,testes,adult,d1,m,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L2054_gc_2,genital capsule,adult,d1,m,0.7257105601039963,0.8910182797679981,1.0841149321198136,0,0,0,0,0,0,0,0,NA,0,0,0.7812793881648301,0,1.0217070015017027
L2012_h_2,head,adult,d1,f,0.9981627618585748,1.0980589221261554,0.964895864041633,0.6994217393052771,0,0,1.070575188410961,0.9160828048769373,1.0594323346799954,NA,1.1354405982204527,0,1.0264645018623806,0,1.1046867396858875,0,1.1172561246675228
L2012_dT_2,dorsal thorax,adult,d1,f,1.1035061444504375,1.1563411016947227,1.0360281720692817,0.7800345340032939,0,0,1.1456858334134858,0.9512153039703537,1.149085390301402,NA,0,0,1.1126268841809155,0,1.1953327302265584,0,1.1976546114655584
L2012_vT_2,legs,adult,d1,f,1.0276201121777184,1.0798340562477218,0.9693103969176103,0.7069600627041805,0,0,1.0753535727723889,0.8764189193953602,1.0605872520806576,0,0,0,1.0497957978849008,0,1.1123005309003713,0,1.0676932040779124
L2012_ov_2,ovaries,adult,d1,f,1.315069542016162,1.334573817860202,1.251328496918878,1.0632435139669898,0,1.2923417815141698,1.3297458880273467,1.1797016714973905,1.3476596669197136,NA,1.435563267771782,1.421608993970913,1.333588735628577,1.287752875126683,1.437172123854192,0,1.3779304666395829
L2012_op_2,ovipositor,adult,d1,f,0,NA,0,0,0,NA,NA,0,0,NA,0,NA,0,NA,0,NA,1.3490852160923017
L2019_h_2,head,adult,d1,f,1.1221548068078018,1.190604748362604,1.0636563525929483,0.8939561155311669,0,1.2051272153057355,1.1886709293876507,1.0004844454179695,1.1997597739007944,0,0,0,1.1827045293459606,1.14036298989513,1.2303786274181894,0,1.0845285745185074
L2019_vT_2,dorsal thorax,adult,d1,f,0,0,1.1426240252894078,0.6662563503801586,0,0,1.0379389850958964,0,0,0,0,0,0,0,1.0571200062975683,0,0.999497490928404
L2019_dT_2,legs,adult,d1,f,0,0,0,0,0,0,0.9554968670588094,0,0,0,0,0,0,0,0,0,1.1375924952018668
L2019_ov_2,ovaries,adult,d1,f,0.9983994274462595,1.0485578550499481,0.9227124075622467,0.7535703817551032,0,1.0624831588424744,1.0528382933953238,0.854332452669017,1.0356946330107526,0,1.1186830050692775,1.130050993284821,1.0092623832255967,0,1.0834181781290284,1.0931129108467965,0.9934563554595669
L2019_op_2,ovipositor,adult,d1,f,0,NA,0,0,0,NA,0,0,NA,NA,NA,NA,0,0,0,NA,1.2499157886321914
L1996_h_2,head,adult,d1,m,0,0,0.8663162084005072,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9001193512065787
L1996_dT_2,dorsal thorax,adult,d1,m,0,0,1.085989570918292,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9279931145537591
L1996_vT_2,legs,adult,d1,m,0.7746594881498824,0,0.8160785985109998,0,NA,NA,NA,0,NA,NA,NA,NA,0.7866933503774662,0,0.8428449258969225,0,0.9637712160715417
L1996_te_2,testes,adult,d1,m,0,0,1.133316297332682,0,0,0,0,0,1.2792529948196827,1.1036403233160492,1.4342550985317517,1.366707241126179,0,0,0,0,1.0321841481293512
L2070_gc_2,genital capsule,adult,d1,m,0.6339475067710508,0,0.8356833106174318,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,1.0218377438710704
L2070_h_2,head,adult,d1,m,0,0,0,0,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,1.106048821894079
L2014_h_2,head,adult,d1,f,0,0,1.1093958770265728,0.5960299185726196,0,0,NA,0,NA,NA,NA,NA,0,0,0,0,1.0067848708431721
L2069_h_2,head,adult,d1,m,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,0,NA,NA,NA,NA,NA
L2068_te_2,testes,adult,d1,m,NA,NA,NA,NA,NA,NA,0,NA,1.3095592464290038,1.108544623577023,1.4265357893006998,1.373195733519795,NA,NA,NA,NA,NA
