specimen.id,treatment,sex,Csize,curvature
T265n10,AmpR,female,253.426298731779,0.0636072521403064
T265n11,AmpR,female,267.820835634571,0.0679453174746295
T265n13,AmpR,female,267.693024854133,0.0620924648723925
T265n14,AmpR,male,268.066326784167,0.0334981153634319
T265n15,AmpR,female,265.271349543988,0.0738592887814434
T265n18,AmpR,female,272.138853447198,0.0664588247553388
T265n19,AmpR,male,275.243730375664,0.0544909760849616
T265n2,AmpR,female,267.254352422723,0.0661827075493506
T265n21,AmpR,male,253.958876811013,0.0454185399027362
T265n22,AmpR,female,227.788034999402,0.0928670200569492
T265n23,AmpR,female,300.068140409622,0.080154464779843
T265n24,AmpR,female,255.862159070943,0.0886811842267602
T265n25,AmpR,female,239.03096099889,0.101913871987587
T265n26,AmpR,male,251.940028137209,0.0488950884359628
T265n3,AmpR,female,295.069106783102,0.069238311563546
T265n5,AmpR,male,239.907389539288,0.0537013567647732
T265n6,AmpR,female,232.547963989272,0.0951564070056145
T265n7,AmpR,male,246.509860068743,0.0430189051459403
T265n8,AmpR,male,236.103555434663,0.0408357400365027
T289n1,AmpR,female,269.567967104567,0.0725684377425988
T289n10,AmpR,male,234.454789874532,0.0366210924632243
T289n11,AmpR,female,195.365185116375,0.0479276267677379
T289n12,AmpR,female,287.107530165577,0.0576092602727662
T289n13,AmpR,female,271.921063893346,0.0592941953274276
T289n14,AmpR,male,247.649870426868,0.0378293132332907
T289n15,AmpR,female,285.411553921701,0.0804093301827871
T289n17,AmpR,female,265.863748360781,0.0706316410145595
T289n18,AmpR,female,258.144977452593,0.0660382581872398
T289n19,AmpR,male,239.718279099539,0.033034072044716
T289n2,AmpR,male,247.490489257444,0.0469423588583916
T289n20,AmpR,female,285.815013990207,0.0784374553170146
T289n21,AmpR,male,276.014775685006,0.048404140218632
T289n3,AmpR,male,274.598224482809,0.0399692814572635
T289n4,AmpR,female,256.315461114273,0.0674050818270453
T289n5,AmpR,female,282.779401962024,0.0829404938490381
T289n6,AmpR,male,265.656001458862,0.0497698557032036
T289n7,AmpR,male,246.774751094551,0.039417251412539
T289n8,AmpR,male,272.589231058178,0.0352467014287479
T289n9,AmpR,male,247.627287334996,0.0424696421680623
T324n11,AmpR,male,258.602326287981,0.040846156228786
T324n12,AmpR,female,317.614371351312,0.0782947460613508
T324n14,AmpR,male,268.938076128234,0.0394394290772264
T324n15,AmpR,male,255.502989762895,0.0449767458104264
T324n16,AmpR,male,308.824323949897,0.0402053387135375
T324n19,AmpR,female,321.90302197332,0.0735411636368684
T324n2,AmpR,male,257.165748540163,0.0296702197192634
T324n21,AmpR,female,315.405911309362,0.0786209503156335
T324n22,AmpR,male,265.57181196733,0.06547488470857
T324n23,AmpR,male,280.253853179974,0.0536422802451588
T324n24,AmpR,female,237.615119426884,0.0869409817444546
T324n25,AmpR,female,242.64610010019,0.0930578126896023
T324n26,AmpR,male,267.240632306458,0.033895886854704
T324n27,AmpR,female,308.396570091894,0.060862528665587
T324n3,AmpR,female,275.312347868542,0.0601534853508938
T324n5,AmpR,female,294.309738578631,0.0707756769226765
T324n8,AmpR,female,324.963245784983,0.0788790510801841
T324n9,AmpR,female,294.927486379656,0.0536445657680465
T426n1,AmpR,female,260.07349388629,0.0657726288639007
T426n10,AmpR,female,264.275950055577,0.0759287873980053
T426n11,AmpR,male,216.297506021478,0.0569697495732157
T426n2,AmpR,male,264.937728532574,0.0484829176608083
T426n3,AmpR,male,268.875849086939,0.0478879084170724
T426n4,AmpR,male,256.999783830432,0.0413693118493109
T426n5,AmpR,male,257.781992302712,0.0468063493063915
T426n6,AmpR,male,259.214197142055,0.0351206863558656
T426n7,AmpR,male,236.4816177963,0.042948283343942
T426n8,AmpR,female,304.509806446725,0.0676385782907293
T426n9,AmpR,male,271.520819746029,0.0446716973943782
T438n1,AmpR,female,236.741420119083,0.0667594218443642
T438n10,AmpR,male,282.41498229064,0.0328148566158303
T438n11,AmpR,male,226.898782323217,0.0402692157037133
T438n12,AmpR,male,283.874776774706,0.029718156600149
T438n13,AmpR,male,284.076671966488,0.043129368060088
T438n14,AmpR,female,287.459369109599,0.0552853238228217
T438n15,AmpR,female,572.725234661247,0.0685600654106439
T438n16,AmpR,male,257.954345659158,0.0519936709875587
T438n17,AmpR,male,270.876765748231,0.039040789226305
T438n18,AmpR,female,204.019606900905,0.0633075398643151
T438n19,AmpR,female,233.628384881252,0.0557112910245793
T438n2,AmpR,female,221.597341382199,0.0933504050467423
T438n20,AmpR,female,136.240879818907,0.0600824762721226
T438n21,AmpR,female,272.875286764704,0.0913587185954677
T438n22,AmpR,female,279.70778402548,0.0784606009387059
T438n23,AmpR,male,249.133609847318,0.0294789797429451
T438n24,AmpR,male,283.583419042009,0.023186745176009
T438n25,AmpR,male,253.888864575734,0.0405898866193791
T438n3,AmpR,female,289.548307234254,0.0588245827959474
T438n4,AmpR,male,284.962375684152,0.0256087640553794
T438n5,AmpR,male,261.00148999149,0.0184920931915272
T438n6,AmpR,male,259.953842056624,0.0418369484731946
T438n7,AmpR,male,273.079556987418,0.0305947008355673
T438n8,AmpR,male,256.757559663673,0.0392743108592552
T438n9,AmpR,male,292.755491456228,0.04579719211619
T259n10,dsx,female,242.196283221321,0.0755500823448957
T259n2,dsx,female,281.375589243669,0.0768435422159808
T259n3,dsx,female,295.490928606766,0.0879102797594787
T259n5,dsx,male,265.634251472877,0.0480984809389953
T259n6,dsx,female,305.516684396195,0.08038759506434
T259n7,dsx,female,300.971390297779,0.0819397959678794
T259n8,dsx,female,281.1093104905,0.0830725786915806
T259n9,dsx,female,299.685019831007,0.0878795272922999
T261n10,dsx,female,290.793550287638,0.0730119028905421
T261n2,dsx,female,280.249492020553,0.0679849754483045
T261n3,dsx,female,186.650594546185,0.0276153751475257
T261n4,dsx,female,246.24448686124,0.0550093098843078
T261n5,dsx,female,275.418872910982,0.0698654321725293
T261n6,dsx,female,290.424593387758,0.0622290562011025
T261n7,dsx,female,241.568303253736,0.0486989120788572
T261n8,dsx,female,272.980666796102,0.0633702403542274
T261n9,dsx,female,254.811376863139,0.0711153973340779
T262n1,dsx,female,246.742330737508,0.0527076059114238
T262n11,dsx,male,232.766931595629,0.0503840248740337
T262n12,dsx,female,264.684298321184,0.066256536687291
T262n14,dsx,female,251.595795760669,0.0633221336296115
T262n15,dsx,female,276.78519728041,0.0709256030376798
T262n16,dsx,female,279.887278897932,0.060021324654899
T262n17,dsx,female,284.68799590702,0.0740917819781994
T262n18,dsx,female,293.40453681261,0.0622880289647525
T262n19,dsx,female,268.40102665808,0.0570955307417775
T262n2,dsx,female,287.055550179558,0.063498510989134
T262n3,dsx,male,242.008264321696,0.0291042116726565
T262n4,dsx,female,259.479821523327,0.0575882831021971
T262n6,dsx,female,288.969048707835,0.0561275373853283
T262n7,dsx,female,282.600621215013,0.0517249338632167
T262n8,dsx,female,262.761404235012,0.0715834762401824
T262n9,dsx,female,304.006944365128,0.0864287528652894
T290n1,dsx,female,273.464880542274,0.065905982893631
T290n3,dsx,female,297.61555606371,0.0658925763521501
T290n4,dsx,female,272.17234717934,0.0596630546183031
T290n5,dsx,female,274.280421882828,0.0676884507604676
T290n7,dsx,female,294.993408589262,0.0659867274534954
T290n8,dsx,female,285.068023071297,0.0563052213360226
T293n1,dsx,male,244.311276858028,0.042537314706955
T293n11,dsx,female,273.020552746899,0.0671768950047457
T293n12,dsx,female,283.397639761206,0.0771382407412319
T293n13,dsx,female,162.140199964242,0.0415025690663833
T293n14,dsx,female,254.441436178238,0.0703079415470234
T293n3,dsx,female,226.212623461989,0.0488593770916187
T293n4,dsx,female,272.456074251327,0.0553331175182166
T293n6,dsx,female,302.043411155122,0.0731778221648881
T293n8,dsx,female,265.566898874423,0.0602670164567736
T293n9,dsx,female,295.834788728814,0.0751785151822664
T325n1,dsx,female,265.767929771655,0.0637977571097427
T325n13,dsx,male,291.27611947734,0.0403801542164161
T325n15,dsx,female,324.666324435138,0.0699353612552621
T325n18,dsx,female,313.551342597101,0.0733419894405904
T325n2,dsx,female,266.075177346554,0.0558971833501524
T325n21,dsx,male,275.537857854617,0.0373468896766743
T325n23,dsx,female,315.194825112624,0.0673776266246746
T325n24,dsx,female,332.735463828082,0.0758156823416189
T325n25,dsx,male,290.97286132177,0.0544118549468875
T325n26,dsx,female,303.742581070807,0.0753363251867371
T325n27,dsx,female,325.139628125791,0.0631118399375068
T325n28,dsx,female,316.788397655105,0.0716098187252709
T325n30,dsx,female,257.999569336419,0.0489541392728198
T325n5,dsx,female,304.376229178444,0.0669665869259965
T325n6,dsx,female,299.046633301378,0.0738539982591235
T325n8,dsx,female,330.299527365356,0.0535408927996875
T325n9,dsx,female,310.673104368205,0.058302595918694
T329n1,dsx,male,258.800652583756,0.0545169126289137
T329n17,dsx,male,287.996913563709,0.0320823432384253
T329n18,dsx,female,326.746928915262,0.0602534039091951
T329n19,dsx,female,237.169887539619,0.0400814317673573
T329n2,dsx,male,230.485477971076,0.0827618744796222
T329n20,dsx,female,310.929073727255,0.065900267121371
T329n3,dsx,male,263.924231551406,0.0593181919213397
T329n5,dsx,female,311.93731564032,0.0687022023923639
T329n6,dsx,male,269.781804839063,0.0603019959291715
T329n7,dsx,male,290.903573179995,0.0458592055094312
T331n10,dsx,male,286.797644496758,0.0564583320851194
T331n12,dsx,female,230.090047497792,0.0340563338030479
T331n13,dsx,female,300.250636043364,0.0513643847385078
T331n14,dsx,male,300.941116425715,0.0547540270379887
T331n2,dsx,female,278.790642278794,0.0799121602964144
T331n20,dsx,male,276.899099151859,0.055412451092831
T331n24,dsx,male,273.986212142955,0.0563854412452205
T331n25,dsx,male,269.254939086031,0.0452850376965284
T331n26,dsx,male,281.903844914853,0.0583652077296952
T331n27,dsx,male,267.480425036633,0.0605927301964252
T331n28,dsx,male,281.689742644476,0.0613672751561938
T331n29,dsx,male,252.967279394874,0.0563538252709375
T331n31,dsx,male,277.822599229956,0.0518531428028907
T331n33,dsx,female,314.091635602662,0.0708164201623533
T331n34,dsx,female,315.840325340371,0.0840553997022996
T331n35,dsx,female,321.838123561796,0.0858853718906148
T331n36,dsx,female,313.055195701262,0.087696701435438
T331n39,dsx,male,265.66938518057,0.0514400852358093
T331n4,dsx,male,249.261130365549,0.0477885211314764
T331n40,dsx,male,235.520362153443,0.0510695855625914
T331n41,dsx,female,294.815950118789,0.0789075845909954
T331n42,dsx,female,303.139865042158,0.0755420912933316
T331n47,dsx,male,259.802061406585,0.0681614550371153
T331n48,dsx,male,278.858769602504,0.0790811475871941
T331n9,dsx,female,323.031818178265,0.0895107177006814
T348n1,dsx,male,299.59454081957,0.0814055785158259
T348n10,dsx,female,320.063188205774,0.0733474294246253
T348n11,dsx,female,314.241237834177,0.0763030240665748
T348n16,dsx,female,333.936844478114,0.0706755294252404
T348n2,dsx,female,318.122268597748,0.0653517422248084
T348n3,dsx,female,318.30523436196,0.0817688843093125
T348n5,dsx,male,263.013307648111,0.0558960180823971
T348n6,dsx,male,220.929350195436,0.0800028863210189
T348n7,dsx,male,220.272558436134,0.0764959967614975
T354n1,dsx,female,313.607330478383,0.0674048057877849
T354n10,dsx,female,299.587860607795,0.0567407292139733
T354n11,dsx,female,287.533572918982,0.050732111348807
T354n2,dsx,male,284.243244813702,0.0581422871532742
T354n3,dsx,female,286.957991505532,0.0509412021170414
T354n4,dsx,female,288.973068677881,0.060758858644864
T354n5,dsx,female,295.011487535278,0.0533909179515244
T354n8,dsx,female,287.646937225327,0.0446198159496075
T397n2,dsx,female,286.201948902441,0.0673858745332281
T431n1,dsx,male,209.008240135274,0.0254377965973048
T431n2,dsx,male,216.964922920222,0.0640958500785687
T431n3,dsx,male,257.750956459051,0.0481260646508279
T431n4,dsx,male,276.725294992866,0.0558157885031963
T431n5,dsx,female,251.668211915786,0.0475335185623275
T431n6,dsx,female,284.44409722201,0.0552672835509162
T431n7,dsx,male,235.168025037419,0.0445625831317002
T431n8,dsx,male,195.775381496244,0.0356348167213765
T431n9,dsx,male,216.823532958128,0.0572509533231671
T435n1,dsx,male,260.411639951486,0.0492363641955026
T435n2,dsx,male,216.06583358885,0.0411924669777578
T435n3,dsx,male,247.878106244895,0.0615783744803884
T435n4,dsx,female,306.253344652938,0.0618246859224837
T435n5,dsx,female,319.98611080969,0.0627559276431831
T435n8,dsx,female,309.69662574849,0.0605977091070974
T435n9,dsx,female,250.512363855448,0.0615013658015756
T436n1,dsx,male,241.101177470741,0.0331678083608
T436n2,dsx,male,260.203339290213,0.0611386868134086
T436n3,dsx,male,253.538513401372,0.0651321464823183
T436n7,dsx,female,323.515412650189,0.0595646671011233
T436n9,dsx,female,300.759039764393,0.0571857713343674
T398n1,dmrtTriple,female,246.688092927285,0.0262432829274702
T398n2,dmrtTriple,female,233.367854589178,0.0346864143079283
T398n4,dmrtTriple,female,266.964417104602,0.0461934816965707
T399n1,dmrtTriple,female,280.314008144042,0.066993228043852
T399n5,dmrtTriple,male,247.361555238242,0.0276927180358296
T413n1,dmrtTriple,female,264.753554167729,0.0510574236487339
T413n10,dmrtTriple,male,286.944051844413,0.0444093390459184
T413n11,dmrtTriple,female,320.451070974788,0.0830833669060786
T413n12,dmrtTriple,female,314.772934033408,0.0722257415436656
T413n13,dmrtTriple,male,278.290415852856,0.0355044221784968
T413n14,dmrtTriple,male,256.148828266346,0.0485165283157781
T413n15,dmrtTriple,female,288.751719571599,0.0456239232672599
T413n16,dmrtTriple,male,273.574284041627,0.0490586686216366
T413n17,dmrtTriple,female,322.906935337241,0.0819041205166978
T413n18,dmrtTriple,female,297.627657018333,0.06924206642213
T413n19,dmrtTriple,female,250.727386262894,0.044503593238291
T413n2,dmrtTriple,male,273.049446071586,0.0592848100448074
T413n5,dmrtTriple,male,302.411052120197,0.0484757178303435
T413n6,dmrtTriple,male,307.946604318202,0.0422672604564457
T413n7,dmrtTriple,male,276.518434185579,0.0447801052580339
T413n8,dmrtTriple,male,276.871410184905,0.0438091713724527
T413n9,dmrtTriple,male,251.009074647821,0.0361164408133437
T414n1,dmrtTriple,female,276.428009515035,0.0770662295211287
T414n10,dmrtTriple,male,288.672055376955,0.0477909559856208
T414n2,dmrtTriple,female,267.054717655806,0.0835526355086757
T414n3,dmrtTriple,male,243.086505682531,0.02852236848191
T414n4,dmrtTriple,female,287.54130138121,0.0718173433804099
T414n5,dmrtTriple,female,292.301214503122,0.04190288728318
T414n6,dmrtTriple,female,276.970917045254,0.062127258547882
T414n7,dmrtTriple,female,306.669565203693,0.0664088172786393
T414n8,dmrtTriple,female,312.180859260924,0.0913294204601169
T414n9,dmrtTriple,male,279.485241113015,0.0632723395460651
T416n10,dmrtTriple,female,278.310777529166,0.0911368534692829
T416n11,dmrtTriple,female,281.608080692141,0.0824859939080399
T416n12,dmrtTriple,male,255.205363928303,0.0618415989791213
T416n13,dmrtTriple,male,271.605923679469,0.0614273462105963
T416n14,dmrtTriple,female,269.288775192069,0.103230345102154
T416n15,dmrtTriple,male,258.443202442798,0.063474485266415
T416n16,dmrtTriple,male,279.501142911597,0.0475878791743682
T416n17,dmrtTriple,female,300.594226306642,0.0658492452186085
