specimen.id,treatment,sex,Csize,curvature
T416n6,dmrtTriple,female,297.252604885325,0.0735721906386307
T416n7,dmrtTriple,female,271.95424451755,0.07843064758254
T416n8,dmrtTriple,male,253.874859811767,0.0547030861237141
T416n9,dmrtTriple,male,255.480375415064,0.0456749637536759
T417n1,dmrtTriple,male,270.553342450451,0.067282941701454
T417n10,dmrtTriple,female,295.502209053597,0.0715329447464421
T417n11,dmrtTriple,male,287.375093639731,0.0490900934819117
T417n12,dmrtTriple,female,294.395048267535,0.0691114552852252
T417n14,dmrtTriple,female,319.800284900158,0.0728347221709052
T417n15,dmrtTriple,male,275.180748680653,0.0513528162413148
T417n16,dmrtTriple,male,295.436024283506,0.0478739130333732
T417n17,dmrtTriple,male,283.837018790322,0.0526038867759379
T417n4,dmrtTriple,male,263.229515400112,0.0467506021017276
T417n7,dmrtTriple,male,247.757946391231,0.0532454298993155
T417n9,dmrtTriple,male,289.65074754876,0.057092867544807
T421n1,dmrtTriple,female,226.242740828911,0.0552929084116139
T421n10,dmrtTriple,female,279.397765043157,0.0745005146637884
T421n14,dmrtTriple,female,247.772296900019,0.0727906659936105
T421n15,dmrtTriple,female,231.295866322288,0.100306298437693
T421n16,dmrtTriple,female,256.374725743393,0.0740193142300732
T421n17,dmrtTriple,female,289.672612136913,0.0666281191253905
T421n18,dmrtTriple,female,216.577417515718,0.0761093697118138
T421n19,dmrtTriple,female,271.506087511046,0.082250787937815
T421n2,dmrtTriple,male,221.764640002764,0.0491980870448297
T421n20,dmrtTriple,female,236.598346946418,0.0338702469061239
T421n21,dmrtTriple,female,257.14500880934,0.0992974096555619
T421n22,dmrtTriple,female,275.866312227902,0.0756446172669899
T421n23,dmrtTriple,female,276.604812362732,0.07783830682015
T421n24,dmrtTriple,female,215.429287186719,0.0688193200156721
T421n4,dmrtTriple,female,237.814119756493,0.0650186557576578
T421n5,dmrtTriple,female,247.062745066916,0.0639179945382349
T421n6,dmrtTriple,female,212.14879474348,0.0460099326551108
T421n7,dmrtTriple,female,254.734720401004,0.0692339369391955
T421n9,dmrtTriple,male,135.639022572578,0.0109364872517443
T427n1,dmrtTriple,female,282.81128376043,0.0595961568998251
T427n2,dmrtTriple,female,306.365069085161,0.0638504486091435
T427n3,dmrtTriple,female,292.778262702529,0.0654929913433523
T427n4,dmrtTriple,female,266.044273675559,0.0489332334406823
T427n6,dmrtTriple,female,291.106700560312,0.0647889638383861
T427n7,dmrtTriple,male,188.434486110042,0.0414998321274922
T427n8,dmrtTriple,female,322.335918638374,0.0650098014491826
T427n9,dmrtTriple,female,259.166184351105,0.0437350328760333
T429n2,dmrtTriple,female,271.309581269975,0.0633141670972971
T429n3,dmrtTriple,male,264.764885217894,0.0482525309772352
T429n4,dmrtTriple,male,247.071739469419,0.057486172270886
T429n5,dmrtTriple,female,277.336538443018,0.0652277070856689
T429n6,dmrtTriple,female,262.9742669897,0.0339624899064329
T429n7,dmrtTriple,male,177.556618958028,0.028136315590799
T433n1,dmrtTriple,male,261.853224366459,0.0566156676027732
T433n2,dmrtTriple,male,209.069233615194,0.0480767912331542
T433n4,dmrtTriple,female,289.299537196696,0.0639702243501594
T433n5,dmrtTriple,male,238.743004551384,0.0337600629912387
T433n7,dmrtTriple,male,198.070694450239,0.0108062220156391
T433n8,dmrtTriple,female,292.881470147149,0.0768219298554809
T437n1,dmrtTriple,female,303.089279109491,0.0494026035780552
T437n2,dmrtTriple,male,259.298198134032,0.0185233772658383
T437n3,dmrtTriple,female,281.118401310828,0.0595172878420751
T437n4,dmrtTriple,female,195.438610925525,0.0403298289254723
T437n5,dmrtTriple,female,287.950613049453,0.063075503333897
T437n6,dmrtTriple,male,302.291985412191,0.0789210482426597
T437n7,dmrtTriple,male,160.773440580374,0.0309402759276318
T395n1,dmrt99B,female,267.169525873659,0.0614766618721423
T395n2,dmrt99B,male,189.549717811644,0.0273756492813732
T395n3,dmrt99B,male,224.7269948676,0.0348416371067335
T395n4,dmrt99B,male,254.209012865835,0.0417038015523647
T395n5,dmrt99B,female,246.981780704569,0.0533695260522801
T395n6,dmrt99B,female,271.844726922476,0.0544726834052253
T419n1,dmrt99B,male,233.700663242533,0.0421261693770952
T419n10,dmrt99B,female,231.376556960966,0.0917401591257775
T419n11,dmrt99B,female,277.535182954842,0.0617799823619
T419n12,dmrt99B,female,277.324434545633,0.0578684200512752
T419n13,dmrt99B,male,241.719764281791,0.0568608350812534
T419n14,dmrt99B,male,234.0674166892,0.0842382061665735
T419n15,dmrt99B,female,194.727795666002,0.0934214358322129
T419n16,dmrt99B,male,213.070671635284,0.0641372667190486
T419n17,dmrt99B,female,281.296996073545,0.0919924752963051
T419n2,dmrt99B,female,237.249048704333,0.0609045649738711
T419n3,dmrt99B,female,236.9209901118,0.0701476067109481
T419n4,dmrt99B,female,274.545280620722,0.0454491625915156
T419n5,dmrt99B,female,271.558465159899,0.0765084015668338
T419n6,dmrt99B,female,271.870884387751,0.0747134905395781
T419n7,dmrt99B,female,262.686970450467,0.0709912221472923
T419n8,dmrt99B,male,250.389918149895,0.0508303971980205
T419n9,dmrt99B,male,245.566917786397,0.0524150146082146
T428n1,dmrt99B,male,252.516226101303,0.0350024076806563
T428n2,dmrt99B,female,306.660869510423,0.0678187553116606
T428n6,dmrt99B,male,228.09159953356,0.0336326398985717
T428n7,dmrt99B,male,271.96731829803,0.0459668201028569
T428n8,dmrt99B,male,249.055103229073,0.0404342899622821
T432n1,dmrt99B,male,265.28475267154,0.0469086366462705
T432n2,dmrt99B,male,255.523862769105,0.0267598568930345
T432n3,dmrt99B,male,276.739749383584,0.0341166970044131
T432n4,dmrt99B,female,291.207448012199,0.07877280478551
T432n5,dmrt99B,female,272.716376886725,0.070502637126872
T434n1,dmrt99B,male,284.428471773758,0.0287754795073514
T434n2,dmrt99B,male,277.48233176987,0.0449057867737711
T434n3,dmrt99B,male,257.654376593486,0.0327442908632737
T434n4,dmrt99B,female,302.269930874891,0.0610832454182507
T434n5,dmrt99B,male,295.891872142511,0.043499611139479
T434n6,dmrt99B,male,292.627939730831,0.0574391437607143
T434n7,dmrt99B,male,286.775173262959,0.0388539868711395
T434n8,dmrt99B,female,306.066078558935,0.0766430090581755
T396n1,dmrt93B,male,239.613680332469,0.0295025185825899
T396n2,dmrt93B,female,266.641665494682,0.0298329455046663
T396n3,dmrt93B,female,258.190282974054,0.0705098798161003
T396n4,dmrt93B,female,281.105753132952,0.0554052034928593
T396n5,dmrt93B,female,290.183083969797,0.0635377499598703
T396n7,dmrt93B,male,222.517355050726,0.0272954888913719
T420n1,dmrt93B,female,243.925307329017,0.048052553630083
T420n10,dmrt93B,male,246.076772121584,0.0651796770220096
T420n11,dmrt93B,female,276.289703029266,0.0825479545697063
T420n12,dmrt93B,female,274.632683981916,0.0853384539681135
T420n13,dmrt93B,female,288.487242159664,0.0823141527582674
T420n14,dmrt93B,male,266.071001384551,0.0664199488513569
T420n15,dmrt93B,male,251.282930401393,0.0555318186490389
T420n2,dmrt93B,female,267.111295988104,0.0824409084363264
T420n3,dmrt93B,male,235.758822151414,0.0651219458817636
T420n4,dmrt93B,female,265.433816819016,0.10069309450733
T420n5,dmrt93B,female,258.886504519301,0.0852266441082935
T420n6,dmrt93B,male,220.782446967346,0.0638078808813413
T420n7,dmrt93B,female,270.467907317835,0.0950998699696718
T420n8,dmrt93B,male,211.441612639413,0.0685038958026303
T420n9,dmrt93B,male,249.165719061743,0.0728644651414154
T430n1,dmrt93B,male,303.457117600201,0.040412310914013
T430n10,dmrt93B,female,290.972316361693,0.0676906956961652
T430n11,dmrt93B,female,290.735465863921,0.0482961632186018
T430n12,dmrt93B,female,268.483808740035,0.0504606322106966
T430n13,dmrt93B,female,285.831341100929,0.0646643887543151
T430n14,dmrt93B,female,295.613862252019,0.0546385175132392
T430n15,dmrt93B,male,192.106721193987,0.0118440521623598
T430n16,dmrt93B,female,279.693483021047,0.0664385075486923
T430n17,dmrt93B,female,280.020634160334,0.0714247032805233
T430n2,dmrt93B,male,258.967179387659,0.049395433853371
T430n3,dmrt93B,male,301.675322159437,0.0373721730414572
T430n4,dmrt93B,male,281.023526100969,0.0150949556952076
T430n5,dmrt93B,male,254.94748914673,0.0330034802391436
T430n6,dmrt93B,female,275.004449503855,0.0246793552178907
T430n7,dmrt93B,female,294.26367616665,0.0646493269510262
T430n8,dmrt93B,male,270.060075621045,0.0265943684824135
T430n9,dmrt93B,male,267.912091718326,0.0428599272696187
T003F,fru,female,289.888418552917,0.0533352247595548
T003I,fru,female,528.646421452835,0.0614300586360457
T003K,fru,female,502.787783816946,0.066921788700375
T003H,fru,male,729.17095126784,0.0349635274335528
T003o,fru,male,803.529741438244,0.0364583801772892
T003P,fru,female,755.401827105991,0.0232822818075372
T008D,fru,male,642.389410114437,0.0179590142920795
T022N,fru,female,925.789400911731,0.055478790169438
T422n1,fru,female,253.509319966304,0.0691665697160117
T422n2,fru,female,270.284269651212,0.0549561403873716
T423n1,fru,male,277.865911887171,0.042385280219525
T423n2,fru,male,248.59432390454,0.0222818422358774
T423n3,fru,female,258.567658794023,0.0606925555823444
T423n4,fru,female,252.739608646704,0.0820502057735523
T423n5,fru,female,296.545226914884,0.0700365659126545
T424n1a,fru,male,274.538805190734,0.0465028716974236
T424n2,fru,male,266.698965453561,0.0341261957266251
T424n5,fru,male,261.166543622179,0.0426225654751673
T424n6,fru,male,273.53943684067,0.0601530564160107
T424n7,fru,female,290.62901531716,0.0601483305248319
T425n1,fru,female,280.516159347174,0.0702943868864074
T425n10,fru,male,261.47058773067,0.0420828514866203
T425n11,fru,male,258.248218142933,0.0180629152332027
T425n12,fru,male,263.038687012217,0.0470263503700541
T425n13,fru,female,317.285360519517,0.0666142213317164
T425n14,fru,female,275.807835771776,0.066740418945158
T425n19,fru,male,265.444737269779,0.0476854304201542
T425n2,fru,male,255.756828951947,0.031651344073681
T425n20,fru,female,299.884792693609,0.0787345975134824
T425n21,fru,female,303.718802696032,0.0637714928390455
T425n22,fru,female,224.067886431273,0.0613952918344785
T425n3,fru,female,294.950588122071,0.0727727405775936
T425n4,fru,female,271.365272485466,0.0583647923004379
T425n5,fru,female,255.954857130879,0.0771759792716372
T425n6,fru,female,283.862415727917,0.0531567675662113
T425n7,fru,male,260.024241227621,0.037989314147642
T425n8,fru,male,266.467702629126,0.0492012289120001
T425n9,fru,male,272.295197838669,0.0309733618700812
T257n2,ix,female,268.011608372142,0.0683868156136349
T257n3,ix,female,273.825573028606,0.0725829540267241
T257n4,ix,female,274.796086014501,0.0744233817275197
T257n5,ix,female,299.224182029312,0.070936076641146
T257n6,ix,female,273.326829190908,0.0754937368337868
T257n7,ix,female,267.219427104809,0.07238461902258
T257n8,ix,female,294.503725688563,0.0837281822456963
T257n9,ix,male,272.532159162507,0.0517177990260974
T291n1,ix,female,278.536020591393,0.0917533319371299
T292n14,ix,male,253.005050454641,0.0439028192237099
T292n3,ix,female,287.173195901784,0.07713156325768
T292n4,ix,female,225.819495270989,0.0514340497104793
T292n5,ix,female,296.742312453078,0.0786724596155336
T292n9,ix,female,216.175987989449,0.0511574411158053
T299n15,ix,female,313.992150961701,0.0900559297552337
T299n16,ix,male,279.217293233146,0.0567822695394204
T299n18,ix,female,312.201501882643,0.0806997197706724
T299n21,ix,male,250.716125639692,0.0422151999213912
T300n12,ix,male,247.402506050363,0.0398611347861208
T300n14,ix,male,272.537051507578,0.0485655841406335
T300n15,ix,female,305.668302431101,0.090537267391542
T300n17,ix,female,275.563118805434,0.083682855698567
T300n18,ix,female,312.503364210869,0.0734369056843846
T300n23,ix,female,316.721047962118,0.0857204965600719
T300n25,ix,female,300.839481338101,0.0853581386739299
T300n27,ix,male,278.47819694547,0.0184405776038587
T300n4,ix,male,252.083665715369,0.0290586006250095
T300n5,ix,male,248.651474066726,0.0630510803088586
T300n6,ix,male,256.9375194262,0.0771385976523665
T300n7,ix,male,226.460690726767,0.0660420346323108
T300n8,ix,female,292.854493092465,0.0752318851858772
T300n9,ix,female,265.502322234665,0.0663511438594865
T352n1,ix,female,321.555978270935,0.0737124994957013
T352n15,ix,male,273.404485050589,0.0510524457844464
T352n16,ix,female,292.71643456234,0.0821951583845412
T352n17,ix,female,303.989063969596,0.0696374522161505
T352n19,ix,female,241.360797293641,0.0612966148330847
T352n2,ix,female,328.302002492962,0.0643906229211701
T352n3,ix,male,250.45899041116,0.0405673601540583
T352n4,ix,female,283.696033560178,0.0687090950866283
T352n5,ix,female,302.581853021257,0.0742662409408979
T353n1,ix,female,307.362977601402,0.077069095921073
T353n3,ix,female,298.804942694877,0.0827956376039077
T353n4,ix,male,252.215560169383,0.0318090750879918
T353n6,ix,male,251.378422127101,0.0441064768249444
T330n1,none,female,230.207635745549,0.0649146639122391
T330n10,none,female,274.005677151243,0.0850345977810894
T330n12,none,female,244.562421025344,0.0937413130849136
T330n13,none,female,272.75711621229,0.0846420949487741
T330n14,none,female,271.630467935965,0.0767940749809292
T330n15,none,female,277.025347507729,0.0829266768749404
T330n16,none,female,271.306947577422,0.0823325329627207
T330n17,none,female,288.368591293234,0.084762513195137
T330n18,none,female,263.564033965183,0.076716903096288
T330n19,none,female,287.780780765113,0.0815258081096348
T330n2,none,female,298.154322457348,0.0954180008399922
T330n2,none,female,287.605887235209,0.098401878989925
T330n21,none,female,250.584206294899,0.0864719827551106
T330n22,none,female,280.696437853343,0.0698316204302806
T330n23,none,female,283.798833291784,0.0783335111185093
T330n24,none,female,298.307075194524,0.0773402719734947
T330n26,none,male,232.440195414744,0.0519202428960105
T330n27,none,male,250.443162769076,0.0470347214267279
T330n28,none,male,244.165699656788,0.040405925722443
T330n29,none,male,250.240772945666,0.0473865755170281
T330n3,none,female,243.233075884678,0.101528262766524
T330n30,none,male,253.084087914581,0.052883605822728
T330n32,none,male,253.780307440204,0.0581393223915209
T330n34,none,male,232.331181243022,0.0296143623341235
T330n35,none,male,255.208846938259,0.0417412207678995
T330n36,none,male,208.343733073762,0.029981518496097
T330n37,none,male,232.766931595629,0.0460495098981531
T330n39,none,male,239.847405192922,0.0566795654388655
T330n4,none,female,288.498026182349,0.0791867602780101
T330n40,none,male,240.866952670741,0.0509314507431123
T330n41,none,male,232.50398664109,0.0440341700833814
T330n43,none,male,236.277802495283,0.0446063499312449
T330n45,none,male,178.266654200947,0.0582822772865707
T330n46,none,male,273.182071967478,0.0589870369514584
T330n47,none,male,245.99683988982,0.0511911413432665
T330n48,none,male,239.769797004451,0.0501323137316376
T330n5,none,female,275.01595913288,0.0855318540986905
T330n50,none,male,213.420294775877,0.0357413191458354
T330n51,none,female,291.732373551133,0.0678810367828955
T330n53,none,male,262.304318598752,0.0320877126693789
T330n54,none,female,305.46940199561,0.0682648125889216
T330n55,none,male,260.51018320894,0.0449758783432299
T330n56,none,female,274.339206093478,0.0551549090969372
T330n6,none,female,256.102410071527,0.0797638702186405
T330n8,none,female,228.15957909508,0.0960964723210346
T330n9,none,female,245.472973213499,0.0986928217255525
